
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
 28 -0.00050 -3.15865e-04 | 29 -0.00032 -4.26402e-03 | 30 -0.00007  4.69182e-03
 31  0.00013 -4.93794e-03 | 32  0.00039 -3.16505e-03 | 33  0.00068  1.46287e-03
 34  0.00096 -2.00729e-03 | 35  0.00125 -7.67474e-03 | 36  0.00160 -5.66575e-03
 37  0.00195 -8.27236e-03 | 38  0.00234 -6.23815e-03 | 39  0.00275 -4.60943e-03
 40  0.00316 -7.60554e-03 | 41  0.00358 -1.04308e-02 | 42  0.00404 -7.87408e-03
 43  0.00448 -9.69773e-03 | 44  0.00493 -9.70440e-03 | 45  0.00538 -7.29988e-03
 46  0.00581 -2.68326e-03 | 47  0.00618 -3.05781e-03 | 48  0.00653  1.50392e-03
 49  0.00677 -2.99520e-03 | 50  0.00695 -2.83467e-03 | 51  0.00706  8.01865e-04
 52  0.00705 -7.42173e-04 | 53  0.00696  2.34727e-03 | 54  0.00675  2.62359e-03
 55  0.00644  1.37656e-03 | 56  0.00602 -6.29882e-03 | 57  0.00562 -1.76497e-03
 58  0.00515 -8.26683e-03 | 59  0.00476  1.09886e-03 | 60  0.00437 -5.84575e-03
 61  0.00412 -7.72786e-04 | 62  0.00398 -2.12858e-03 | 63  0.00401 -2.70515e-03
 64  0.00427 -1.26335e-03 | 65  0.00477  3.00464e-03 | 66  0.00555  3.55175e-03
 67  0.00660 -3.45884e-03 | 68  0.00801 -9.58189e-04 | 69  0.00974 -3.08070e-03
 70  0.01182  1.86989e-03 | 71  0.01418  1.60750e-03 | 72  0.01676  1.34373e-03
 73  0.01947  3.39311e-03 | 74  0.02213  3.49444e-03 | 75  0.02459  9.14394e-03
 76  0.02659  1.28399e-02 | 77  0.02791  7.84104e-03 | 78  0.02850  8.36868e-03
 79  0.02836  1.15510e-02 | 80  0.02753  9.95726e-03 | 81  0.02614  6.15065e-03
 82  0.02428  6.46220e-03 | 83  0.02185  2.91841e-04 | 84  0.01884  7.22311e-03
 85  0.01511  9.31867e-03 | 86  0.01082  9.52214e-03 | 87  0.00628  2.21429e-03
 88  0.00205  1.11942e-02 | 89 -0.00162  1.93837e-03 | 90 -0.00450  3.35447e-03
 91 -0.00685 -2.10541e-03 | 92 -0.00891  6.05739e-03 | 93 -0.01083  3.80949e-03
 94 -0.01211  8.12598e-03 | 95 -0.01271  5.70601e-03 | 96 -0.01338  5.14963e-03
 97 -0.01279  5.37829e-03 | 98 -0.01146  5.78690e-03 | 99 -0.00920  6.18646e-03
100 -0.00997  1.03322e-02 |101 -0.01169  1.30347e-02 |102 -0.01400  1.22318e-02
103 -0.02187  9.16042e-03 |104 -0.02261  3.45431e-02 |105 -0.00982  4.67106e-02
106 -0.01280  5.37735e-02 |107 -0.03196  6.31363e-02 |108 -0.01629  6.98167e-02
109  0.03062  1.26784e-01 |110 -0.00656  1.11369e-01 |111 -0.04361  6.50470e-02
112 -0.02653  9.46140e-02 |113 -0.01215  1.08832e-01 |114  0.00691  1.17069e-01
115 -0.01972  8.26690e-02 |116 -0.07658  4.60680e-02 |117 -0.08797  1.21027e-02
118 -0.08191 -4.65974e-03 |119 -0.03615 -5.99755e-02 |120  0.08058 -2.47975e-01
121  0.03791 -2.10002e-01 |122  0.02209 -2.13784e-01 |123 -0.02994 -1.32458e-01
124 -0.06913 -8.25021e-02 |125 -0.01036 -9.44563e-02 |126 -0.00309 -5.96062e-02
127 -0.04330 -3.23298e-02 |128  0.00220 -3.36102e-02 |129  0.05210 -3.89950e-02
130 -0.01565 -2.38949e-02 |131  0.06155  2.41236e-03 |132 -0.00413  2.85019e-04
133  0.12409 -9.64936e-03 |134 -0.01272 -3.09394e-03 |135 -0.05285 -6.62228e-03
136 -0.06061  2.84495e-04 |137 -0.02313 -3.78588e-03 |138  0.09263  2.11383e-03
139  0.02580 -1.98954e-03 |140  0.01689  7.10744e-03 |141 -0.02851 -2.93543e-03
142 -0.01546  1.41087e-03 |143 -0.01009 -5.77817e-03 |144 -0.00050 -6.87101e-04
145  0.44686  1.19259e-02 |146  0.35154 -2.98916e-03 |147 -0.15369 -2.15680e-02
148 -0.07963  1.01162e-03 |149 -0.48301 -2.97823e-03 |150 -1.31865  2.18381e-03
151 -0.14089 -4.81387e-03 |152  0.03916  1.02646e-03 |153 -0.14629 -7.76529e-04
154 -0.38427  2.28261e-03 |155  0.20024  1.02580e-01 |156  0.25822 -1.58645e-01
157  0.18178  2.32079e-01 |158  0.25346 -3.11619e-01 |159  0.00153  5.97169e-02
160 -0.09263  1.49219e-01 |161  0.12233  3.74109e-02 |162  0.29521 -8.21750e-02
163  0.18158 -1.11231e-02 |164  0.24712 -5.03528e-03 |165 -0.33230  3.59814e-02
166  0.24672 -5.30245e-02 |167  0.04973  8.93616e-02 |168 -0.18040  2.46593e-02
169  0.19968  5.14157e-03 |170  0.31333 -5.76865e-02 |171  0.07995 -9.86341e-02
172 -1.44895  7.41944e-04 |173 -0.35851 -2.49443e-02 |174  0.24314  6.69449e-02
175  0.06650 -1.73552e-02 |176 -0.10149 -8.01722e-02 |177  0.36616 -1.47799e+00
178  0.14047  1.13515e-01 |179 -1.27641  6.77482e-03 |180 -0.01827 -9.48522e-05
181 -2.68582 -5.84014e-03 |182 -0.81540 -1.05280e-02 |183  0.22532 -3.93476e-04
184 -1.46208 -1.00675e-03 |185 -0.25548  7.29003e-02 |186  0.68303  6.46926e-03
187 -0.42445 -2.47226e-03 |188 -1.40789 -3.00494e-03 |189  0.10420  1.77667e-01
190  0.16893  8.09820e-01 |191  0.21973 -3.28691e-02 |192  0.25591 -7.65489e-01
193  0.02258  3.38345e-02 |194 -0.01176  2.81979e-01 |195 -0.16966  1.11945e-01
196 -0.10939  1.48785e-01 |197 -0.55687 -8.38773e-05 |198  0.17039  7.82481e-04
199  0.09461 -7.36182e-03 |200 -0.26508  1.65698e-02 |
200 variables; iteration 400; function evaluation 552; phase 4
Function value 7.2156398e+03; maximum gradient component mag -6.6083e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43810  2.99153e-01 |  2  0.37668  5.02803e-02 |  3 -0.12412  7.14657e-02
  4 -0.02737  5.25453e-02 |  5 -0.69621 -8.40980e-03 |  6 -0.60413 -3.54346e-02
  7  0.38229  1.03357e-02 |  8 -0.19356  3.57783e-02 |  9  0.02768  7.20661e-03
 10 -0.58739 -1.69552e-03 | 11 -0.62700  5.70586e-02 | 12 -0.20120 -3.54650e-01
 13 -0.00168 -2.89466e-03 | 14 -0.00168 -3.91687e-03 | 15 -0.00167 -4.92584e-03
 16 -0.00165 -3.50534e-03 | 17 -0.00162 -2.33502e-03 | 18 -0.00160 -6.15618e-03
 19 -0.00153 -2.00761e-03 | 20 -0.00148 -4.11376e-03 | 21 -0.00141 -3.73196e-03
 22 -0.00133 -2.85214e-03 | 23 -0.00123 -2.38774e-03 | 24 -0.00112 -2.25523e-03
 25 -0.00100 -3.59619e-03 | 26 -0.00085 -2.47891e-03 | 27 -0.00070 -4.64001e-03
 28 -0.00052 -4.38754e-03 | 29 -0.00032 -4.24176e-03 | 30 -0.00011 -4.49932e-03
 31  0.00014 -2.14752e-03 | 32  0.00039 -3.14994e-03 | 33  0.00065 -5.44962e-03
 34  0.00094 -6.18186e-03 | 35  0.00126 -4.18967e-03 | 36  0.00161 -2.87127e-03
 37  0.00197 -3.47446e-03 | 38  0.00234 -6.27536e-03 | 39  0.00274 -7.14703e-03
 40  0.00317 -5.72734e-03 | 41  0.00361 -3.49582e-03 | 42  0.00406 -4.13981e-03
 43  0.00450 -4.59977e-03 | 44  0.00495 -4.64890e-03 | 45  0.00538 -5.46634e-03
 46  0.00580 -5.50430e-03 | 47  0.00617 -5.45778e-03 | 48  0.00649 -7.44794e-03
 49  0.00676 -5.52773e-03 | 50  0.00694 -5.31169e-03 | 51  0.00703 -7.12428e-03
 52  0.00702 -9.28875e-03 | 53  0.00691 -9.76897e-03 | 54  0.00670 -9.98832e-03
 55  0.00640 -9.48726e-03 | 56  0.00603 -7.50785e-03 | 57  0.00560 -9.03168e-03
 58  0.00515 -8.98054e-03 | 59  0.00474 -8.10615e-03 | 60  0.00437 -9.69700e-03
 61  0.00411 -7.31704e-03 | 62  0.00397 -6.97821e-03 | 63  0.00401 -7.58113e-03
 64  0.00426 -7.25914e-03 | 65  0.00474 -9.47230e-03 | 66  0.00550 -1.28852e-02
 67  0.00661 -7.11926e-03 | 68  0.00802 -6.96726e-03 | 69  0.00976 -5.48021e-03
 70  0.01180 -1.19560e-02 | 71  0.01419 -5.15063e-03 | 72  0.01674 -1.30686e-02
 73  0.01946 -9.74413e-03 | 74  0.02213 -7.80168e-03 | 75  0.02456 -9.56411e-03
 76  0.02654 -1.10125e-02 | 77  0.02786 -1.54330e-02 | 78  0.02845 -1.72103e-02
 79  0.02832 -1.19811e-02 | 80  0.02749 -1.44513e-02 | 81  0.02613 -1.20069e-02
 82  0.02427 -1.22129e-02 | 83  0.02187 -1.25044e-02 | 84  0.01883 -1.14163e-02
 85  0.01508 -1.28001e-02 | 86  0.01079 -1.14141e-02 | 87  0.00631 -4.71909e-03
 88  0.00199 -1.71682e-02 | 89 -0.00162 -1.05964e-02 | 90 -0.00448 -5.14765e-03
 91 -0.00680 -1.81384e-03 | 92 -0.00895 -1.47242e-02 | 93 -0.01085 -1.28584e-02
 94 -0.01216 -1.45061e-02 | 95 -0.01272 -8.96694e-03 | 96 -0.01339 -7.60537e-03
 97 -0.01280 -8.31527e-03 | 98 -0.01147 -7.93187e-03 | 99 -0.00920 -4.21555e-03
100 -0.00997 -3.52893e-03 |101 -0.01169 -3.57127e-03 |102 -0.01399 -8.90755e-04
103 -0.02181  6.78139e-03 |104 -0.02264  4.80460e-03 |105 -0.00982  1.45531e-02
106 -0.01280  1.84085e-02 |107 -0.03199  2.05740e-02 |108 -0.01626  4.01118e-02
109  0.03062  6.59785e-02 |110 -0.00660  5.60214e-02 |111 -0.04357  4.90105e-02
112 -0.02654  5.96558e-02 |113 -0.01217  6.75624e-02 |114  0.00690  7.63655e-02
115 -0.01974  5.28208e-02 |116 -0.07660  2.92248e-02 |117 -0.08797  1.39074e-02
118 -0.08193  2.48278e-03 |119 -0.03618 -2.37233e-02 |120  0.08060 -8.50759e-02
121  0.03794 -6.66208e-02 |122  0.02218 -5.04252e-02 |123 -0.02984 -1.92910e-02
124 -0.06904 -8.54843e-03 |125 -0.01022  2.47786e-03 |126 -0.00296  2.02939e-02
127 -0.04321  1.22668e-02 |128  0.00230  2.03382e-02 |129  0.05215  1.59153e-02
130 -0.01560  7.01471e-03 |131  0.06152 -1.14522e-03 |132 -0.00412  2.92067e-03
133  0.12410  1.13444e-03 |134 -0.01272 -2.58209e-03 |135 -0.05284 -7.97536e-04
136 -0.06060  2.99790e-03 |137 -0.02311  4.53527e-03 |138  0.09263  1.26729e-03
139  0.02583  8.74239e-03 |140  0.01690  4.62690e-03 |141 -0.02848  3.31335e-03
142 -0.01544  5.17539e-03 |143 -0.01005  4.24557e-03 |144 -0.00049  6.19327e-04
145  0.44682 -3.17619e-02 |146  0.35156  7.84157e-02 |147 -0.15310  1.59434e-01
148 -0.07237 -1.28709e-02 |149 -0.48699 -3.01581e-03 |150 -1.37199 -4.00772e-03
151 -0.09509  1.26022e-02 |152  0.13414 -1.21565e-03 |153 -0.16538  5.40888e-04
154 -0.36414  2.35392e-03 |155  0.20023 -8.33069e-03 |156  0.25822  5.66547e-02
157  0.18176 -1.70549e-02 |158  0.25348  2.39742e-02 |159  0.00153 -7.68068e-03
160 -0.09266 -4.07773e-02 |161  0.12232 -1.32088e-02 |162  0.29521  3.55639e-02
163  0.18160  3.95030e-02 |164  0.24713 -5.95333e-02 |165 -0.33228  1.09100e-02
166  0.24672 -2.69283e-02 |167  0.04971  8.29933e-03 |168 -0.18040 -7.77816e-02
169  0.19965 -1.15052e-03 |170  0.31334  1.96106e-02 |171  0.07995  2.11235e-02
172 -1.52461 -1.13598e-02 |173 -0.35838  6.41383e-03 |174  0.24315 -5.75010e-03
175  0.06649  1.34942e-02 |176 -0.10150 -1.15079e-01 |177  0.36834 -6.60834e-01
178  0.13615  2.07541e-02 |179 -1.35543  5.02980e-03 |180 -0.01576 -2.83898e-05
181 -2.58579 -4.12694e-03 |182 -0.64154 -4.97692e-03 |183  0.16889 -6.07701e-03
184 -1.47953 -3.09333e-03 |185 -0.26133  1.43948e-02 |186  0.70878  6.77729e-03
187 -0.44497 -2.64057e-03 |188 -1.32397  3.93910e-03 |189  0.10418 -5.38901e-02
190  0.16893  9.59239e-02 |191  0.21972  9.71331e-03 |192  0.25591 -1.01183e-01
193  0.02259 -3.16558e-02 |194 -0.01180 -3.33557e-02 |195 -0.16967 -4.39408e-02
196 -0.10939 -2.45042e-02 |197 -0.55699  1.73998e-02 |198  0.17034 -9.56592e-05
199  0.09464  2.56806e-01 |200 -0.26518  6.23605e-02 |
200 variables; iteration 420; function evaluation 572; phase 4
Function value 7.2156361e+03; maximum gradient component mag -1.7436e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43811 -1.31595e-01 |  2  0.37669 -4.66231e-03 |  3 -0.12411 -5.21671e-02
  4 -0.02739 -3.14730e-02 |  5 -0.69612 -6.08802e-03 |  6 -0.60413 -4.15066e-05
  7  0.38228  3.92134e-03 |  8 -0.19355 -4.80732e-03 |  9  0.02768  2.41745e-06
 10 -0.58734 -1.35334e-02 | 11 -0.62702 -5.04778e-02 | 12 -0.20125 -6.75444e-02
 13 -0.00167  6.20912e-04 | 14 -0.00168 -1.99379e-03 | 15 -0.00166  1.22229e-03
 16 -0.00164  3.31085e-04 | 17 -0.00162 -9.03594e-04 | 18 -0.00157  3.77996e-03
 19 -0.00154 -5.32366e-04 | 20 -0.00148  3.00596e-04 | 21 -0.00141  3.86113e-04
 22 -0.00133  6.02767e-04 | 23 -0.00123 -2.55963e-06 | 24 -0.00112  2.48507e-04
 25 -0.00099  2.09188e-03 | 26 -0.00086 -1.13948e-03 | 27 -0.00069  1.69226e-03
 28 -0.00051  1.31667e-03 | 29 -0.00031  1.29518e-03 | 30 -0.00008  5.02935e-03
 31  0.00014  1.10916e-03 | 32  0.00039  1.10605e-03 | 33  0.00066  5.67271e-05
 34  0.00095  1.13690e-03 | 35  0.00126 -8.36836e-05 | 36  0.00160  3.51843e-04
 37  0.00196  3.27109e-04 | 38  0.00235  2.37562e-04 | 39  0.00274 -1.57610e-03
 40  0.00317 -6.30206e-04 | 41  0.00360 -1.69698e-03 | 42  0.00405 -1.11721e-03
 43  0.00450 -7.74835e-04 | 44  0.00495  4.53962e-04 | 45  0.00539  1.37201e-03
 46  0.00580  3.02199e-04 | 47  0.00617  2.27167e-04 | 48  0.00649 -2.31694e-04
 49  0.00675 -1.03253e-03 | 50  0.00695  2.65238e-03 | 51  0.00704  1.36358e-03
 52  0.00704  1.66399e-03 | 53  0.00693  1.36106e-03 | 54  0.00672  1.40195e-03
 55  0.00641  1.78507e-03 | 56  0.00602 -5.21789e-04 | 57  0.00561  1.94498e-03
 58  0.00516  1.25698e-03 | 59  0.00473 -5.52978e-04 | 60  0.00437  8.62946e-04
 61  0.00409 -1.78848e-03 | 62  0.00396 -1.31582e-03 | 63  0.00400  1.15487e-05
 64  0.00426  1.55695e-03 | 65  0.00474  6.01803e-04 | 66  0.00551 -1.30901e-03
 67  0.00659 -5.98497e-04 | 68  0.00801  1.72503e-03 | 69  0.00973 -1.88306e-03
 70  0.01180  6.31103e-04 | 71  0.01417  2.95220e-03 | 72  0.01674  8.18297e-04
 73  0.01945  1.36043e-03 | 74  0.02211  4.05138e-04 | 75  0.02454 -1.89551e-04
 76  0.02652 -2.98613e-04 | 77  0.02786 -9.15720e-04 | 78  0.02846  1.12262e-04
 79  0.02829 -1.69353e-03 | 80  0.02748 -8.67139e-04 | 81  0.02611 -9.15873e-04
 82  0.02426  2.65088e-04 | 83  0.02186  1.29432e-03 | 84  0.01881  1.27863e-03
 85  0.01507 -4.83010e-04 | 86  0.01078  1.98334e-03 | 87  0.00627  2.45792e-03
 88  0.00200 -1.68367e-04 | 89 -0.00163  2.20448e-03 | 90 -0.00450  4.04865e-03
 91 -0.00685 -4.02313e-04 | 92 -0.00894  1.51001e-03 | 93 -0.01085  2.17944e-03
 94 -0.01215  2.91433e-03 | 95 -0.01272  6.29115e-03 | 96 -0.01339  5.68231e-03
 97 -0.01281  4.91327e-03 | 98 -0.01148  6.48929e-03 | 99 -0.00922  6.08584e-03
100 -0.00999  8.94178e-03 |101 -0.01169  1.14785e-02 |102 -0.01400  9.77632e-03
103 -0.02184  1.06059e-02 |104 -0.02266  1.09222e-02 |105 -0.00986  1.47425e-02
106 -0.01284  1.54911e-02 |107 -0.03202  1.42221e-02 |108 -0.01631  1.92455e-02
109  0.03051  2.60663e-02 |110 -0.00668  1.97882e-02 |111 -0.04365  1.40736e-02
112 -0.02665  1.15500e-02 |113 -0.01228  1.04377e-02 |114  0.00676  1.17831e-02
115 -0.01987  2.01031e-03 |116 -0.07672 -8.08292e-03 |117 -0.08807 -1.25467e-02
118 -0.08201 -1.51581e-02 |119 -0.03622 -2.57068e-02 |120  0.08067 -7.15644e-02
121  0.03808 -5.77316e-02 |122  0.02235 -5.45648e-02 |123 -0.02965 -4.26267e-02
124 -0.06883 -2.97467e-02 |125 -0.00989 -4.53836e-02 |126 -0.00265 -4.33163e-02
127 -0.04300 -1.91265e-02 |128  0.00243 -1.05178e-02 |129  0.05219  6.57786e-03
130 -0.01564  1.03863e-02 |131  0.06147  1.09500e-02 |132 -0.00416  3.90028e-03
133  0.12407  9.41332e-03 |134 -0.01272  1.75586e-03 |135 -0.05284  8.64784e-04
136 -0.06061  1.07987e-03 |137 -0.02312  4.97771e-04 |138  0.09265  2.55707e-03
139  0.02581  3.57051e-04 |140  0.01690  8.31279e-04 |141 -0.02850 -4.04251e-04
142 -0.01545 -1.51197e-03 |143 -0.01007  5.60184e-04 |144 -0.00048  4.35602e-03
145  0.44700 -3.30086e-02 |146  0.35163 -3.63167e-02 |147 -0.15229 -4.31693e-02
148 -0.05880  3.36050e-03 |149 -0.48346 -2.98247e-03 |150 -1.36604 -2.93069e-03
151 -0.12394  7.52955e-04 |152  0.07408  2.29526e-04 |153 -0.11286 -4.82404e-04
154 -0.37235  1.15108e-03 |155  0.20019  5.70436e-03 |156  0.25820  2.70299e-02
157  0.18173  1.51390e-02 |158  0.25347 -1.84971e-02 |159  0.00155  2.74805e-03
160 -0.09266 -1.05784e-02 |161  0.12228  1.33277e-02 |162  0.29519 -3.26657e-02
163  0.18157 -1.17075e-02 |164  0.24712  2.05722e-02 |165 -0.33221 -1.07446e-02
166  0.24673  2.55597e-03 |167  0.04969 -4.77648e-02 |168 -0.18041 -5.82957e-02
169  0.19947 -4.96720e-03 |170  0.31331 -1.24741e-03 |171  0.07998 -2.10163e-02
172 -1.40601  2.93809e-03 |173 -0.35829 -1.60820e-02 |174  0.24318  2.99138e-02
175  0.06649 -2.91295e-02 |176 -0.10144  2.52973e-02 |177  0.37249 -1.74357e-01
178  0.12545  1.06152e-03 |179 -1.49655  3.17585e-03 |180 -0.05597 -2.34670e-04
181 -2.17477  1.19080e-04 |182 -0.22784 -1.17498e-03 |183  0.18021 -5.07358e-03
184 -1.47409 -2.34965e-03 |185 -0.27880 -2.07669e-02 |186  0.72262  7.27268e-03
187 -0.43373 -2.54729e-03 |188 -1.19741  9.54162e-03 |189  0.10418 -5.01013e-02
190  0.16891  6.00804e-02 |191  0.21972  3.32955e-02 |192  0.25591 -9.29242e-02
193  0.02259 -3.34089e-02 |194 -0.01179 -3.81694e-02 |195 -0.16967 -3.10113e-02
196 -0.10940  4.24789e-02 |197 -0.55693 -6.14491e-03 |198  0.17036 -5.40539e-03
199  0.09462 -1.07726e-01 |200 -0.26514 -1.91498e-02 |
200 variables; iteration 440; function evaluation 592; phase 4
Function value 7.2156351e+03; maximum gradient component mag -2.3548e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43811 -1.51857e-01 |  2  0.37669 -3.33794e-02 |  3 -0.12411 -5.91332e-02
  4 -0.02739 -3.98534e-02 |  5 -0.69611 -4.53416e-04 |  6 -0.60413  4.32314e-03
  7  0.38228 -2.98878e-02 |  8 -0.19355 -3.73891e-02 |  9  0.02768 -2.12905e-02
 10 -0.58733 -8.16651e-03 | 11 -0.62701 -4.69383e-02 | 12 -0.20126  1.09266e-01
 13 -0.00167  1.34333e-03 | 14 -0.00167  7.21384e-04 | 15 -0.00166  1.83373e-03
 16 -0.00164  1.55151e-03 | 17 -0.00162  9.28987e-04 | 18 -0.00157  2.49068e-03
 19 -0.00153  1.10847e-03 | 20 -0.00148  1.46607e-03 | 21 -0.00141  1.43771e-03
 22 -0.00133  1.17674e-03 | 23 -0.00123  1.33665e-03 | 24 -0.00112  1.07979e-03
 25 -0.00099  1.74895e-03 | 26 -0.00085  9.35191e-04 | 27 -0.00069  2.03188e-03
 28 -0.00051  1.82782e-03 | 29 -0.00032  1.53263e-03 | 30 -0.00009  2.51612e-03
 31  0.00013  1.22662e-03 | 32  0.00039  1.44696e-03 | 33  0.00066  1.10264e-03
 34  0.00096  2.35498e-03 | 35  0.00127  2.07127e-03 | 36  0.00160  1.67394e-03
 37  0.00197  1.97467e-03 | 38  0.00235  2.77541e-03 | 39  0.00275  2.27050e-03
 40  0.00318  2.51371e-03 | 41  0.00361  2.02748e-03 | 42  0.00405  1.99215e-03
 43  0.00450  2.30313e-03 | 44  0.00495  2.39095e-03 | 45  0.00539  2.58611e-03
 46  0.00580  2.31841e-03 | 47  0.00617  2.33069e-03 | 48  0.00650  2.74667e-03
 49  0.00676  2.00212e-03 | 50  0.00694  3.20020e-03 | 51  0.00703  2.83463e-03
 52  0.00703  3.45852e-03 | 53  0.00693  3.67659e-03 | 54  0.00672  3.48539e-03
 55  0.00641  3.61310e-03 | 56  0.00603  2.86375e-03 | 57  0.00560  3.71778e-03
 58  0.00516  3.78902e-03 | 59  0.00474  3.23069e-03 | 60  0.00437  3.96336e-03
 61  0.00410  3.13920e-03 | 62  0.00396  3.29880e-03 | 63  0.00400  3.38632e-03
 64  0.00425  3.54679e-03 | 65  0.00474  3.82056e-03 | 66  0.00552  4.74834e-03
 67  0.00660  3.79695e-03 | 68  0.00800  4.15112e-03 | 69  0.00974  3.53296e-03
 70  0.01181  5.71952e-03 | 71  0.01415  3.48974e-03 | 72  0.01674  5.50802e-03
 73  0.01944  4.38183e-03 | 74  0.02210  4.09519e-03 | 75  0.02454  5.00456e-03
 76  0.02652  4.65703e-03 | 77  0.02787  6.11983e-03 | 78  0.02846  5.58173e-03
 79  0.02829  4.56716e-03 | 80  0.02749  6.22988e-03 | 81  0.02611  5.15785e-03
 82  0.02425  5.41836e-03 | 83  0.02186  5.83346e-03 | 84  0.01881  5.38964e-03
 85  0.01507  5.10182e-03 | 86  0.01077  4.76512e-03 | 87  0.00626  3.45787e-03
 88  0.00200  5.95918e-03 | 89 -0.00163  4.84814e-03 | 90 -0.00452  4.12953e-03
 91 -0.00686  3.20585e-03 | 92 -0.00894  6.10742e-03 | 93 -0.01085  7.32614e-03
 94 -0.01214  7.37881e-03 | 95 -0.01273  6.32124e-03 | 96 -0.01341  6.11504e-03
 97 -0.01281  6.60463e-03 | 98 -0.01149  6.71842e-03 | 99 -0.00923  6.42119e-03
100 -0.01000  7.16592e-03 |101 -0.01171  8.25480e-03 |102 -0.01401  8.49553e-03
103 -0.02185  8.16462e-03 |104 -0.02266  8.90093e-03 |105 -0.00987  9.76467e-03
106 -0.01284  9.45868e-03 |107 -0.03202  8.80682e-03 |108 -0.01634  5.19902e-03
109  0.03050  8.31238e-03 |110 -0.00669  5.32775e-03 |111 -0.04368 -1.11651e-03
112 -0.02666 -2.73859e-03 |113 -0.01230 -5.98387e-03 |114  0.00673 -1.06566e-02
115 -0.01989 -9.68786e-03 |116 -0.07673 -1.01165e-02 |117 -0.08808 -1.10758e-02
118 -0.08202 -1.40729e-02 |119 -0.03622 -1.91047e-02 |120  0.08068 -5.31442e-02
121  0.03811 -4.05681e-02 |122  0.02238 -3.70657e-02 |123 -0.02960 -2.93092e-02
124 -0.06878 -2.00951e-02 |125 -0.00981 -2.83405e-02 |126 -0.00258 -2.73142e-02
127 -0.04297 -1.32382e-02 |128  0.00244 -1.10150e-02 |129  0.05217 -2.04941e-03
130 -0.01567 -9.33083e-05 |131  0.06146  4.84193e-03 |132 -0.00418  5.43059e-04
133  0.12405  1.74091e-03 |134 -0.01273  9.52882e-04 |135 -0.05285 -5.68602e-04
136 -0.06062 -1.46493e-03 |137 -0.02313 -1.36426e-03 |138  0.09265 -8.59145e-04
139  0.02580 -2.93455e-03 |140  0.01689 -1.98058e-03 |141 -0.02849  4.40261e-04
142 -0.01544  1.85395e-04 |143 -0.01008 -1.29018e-03 |144 -0.00050 -4.32633e-04
145  0.44704 -4.82102e-03 |146  0.35167 -3.04923e-02 |147 -0.15319 -3.46610e-02
148 -0.07075  2.19669e-03 |149 -0.48022 -2.95222e-03 |150 -1.33539  7.51283e-04
151 -0.18429 -6.27701e-03 |152 -0.06648 -3.29091e-04 |153 -0.03921 -2.44429e-03
154 -0.40455 -4.54155e-04 |155  0.20019  1.02710e-02 |156  0.25820 -4.43874e-03
157  0.18174  2.47445e-02 |158  0.25347 -3.11125e-02 |159  0.00154  5.29477e-03
160 -0.09266 -2.01351e-03 |161  0.12228  1.42057e-02 |162  0.29519 -2.34481e-02
163  0.18157 -2.34903e-02 |164  0.24713  4.08634e-02 |165 -0.33220 -2.40326e-03
166  0.24673 -4.41874e-03 |167  0.04969 -1.96489e-02 |168 -0.18041  2.18117e-03
169  0.19948  1.11990e-02 |170  0.31331 -2.06288e-02 |171  0.07998  5.22915e-02
172 -1.47022 -1.08205e-03 |173 -0.35827 -1.56327e-02 |174  0.24318  3.18475e-02
175  0.06649 -1.99299e-02 |176 -0.10143  5.54864e-02 |177  0.37147 -2.35480e-01
178  0.12503  1.10541e-03 |179 -1.48831  3.25912e-03 |180 -0.10203 -5.07889e-04
181 -2.09617 -2.75991e-04 |182 -0.24081 -1.24851e-03 |183  0.33091  1.51430e-03
184 -1.47137 -2.00404e-03 |185 -0.28152 -7.86626e-02 |186  0.65356  6.48337e-03
187 -0.38853 -2.19713e-03 |188 -1.29430  5.26082e-03 |189  0.10418  1.67415e-02
190  0.16890  9.86572e-02 |191  0.21972 -1.25176e-02 |192  0.25591 -1.25131e-01
193  0.02259  1.61635e-02 |194 -0.01176  4.17605e-02 |195 -0.16967  1.78229e-02
196 -0.10940  7.41456e-02 |197 -0.55693 -5.23543e-03 |198  0.17037 -1.50532e-03
199  0.09463 -9.29147e-02 |200 -0.26521 -2.94290e-02 |
200 variables; iteration 460; function evaluation 614; phase 4
Function value 7.2156337e+03; maximum gradient component mag -1.3974e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43811 -4.69290e-03 |  2  0.37669 -1.03375e-02 |  3 -0.12411 -2.14698e-02
  4 -0.02739 -2.09510e-02 |  5 -0.69612 -5.43365e-03 |  6 -0.60413 -1.24917e-02
  7  0.38229 -1.45040e-02 |  8 -0.19355 -2.21214e-02 |  9  0.02767 -1.46943e-02
 10 -0.58733 -3.31035e-03 | 11 -0.62701  3.35844e-03 | 12 -0.20126 -3.50472e-02
 13 -0.00167  2.77288e-05 | 14 -0.00167 -6.18970e-04 | 15 -0.00166 -5.51543e-05
 16 -0.00164  9.51312e-05 | 17 -0.00161 -3.83340e-05 | 18 -0.00158  7.96777e-05
