
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8544e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
157  0.17629  1.71217e-04 |158  0.25422 -8.73694e-03 |159  0.00512  5.78666e-03
160 -0.09724 -9.60095e-03 |161  0.10845 -8.56269e-03 |162  0.29694 -1.28237e-02
163  0.17159  6.69332e-03 |164  0.24656 -1.65790e-02 |165 -0.34661  4.66276e-03
166  0.24411 -3.34948e-03 |167  0.05203  2.18711e-03 |168 -0.18540 -2.57610e-02
169  0.20494 -1.67305e-03 |170  0.31619  2.07891e-03 |171  0.07788 -7.33400e-03
172 -0.53181 -5.07777e-05 |173 -0.37412  1.95892e-03 |174  0.23817  2.63015e-03
175  0.07613  2.97135e-03 |176 -0.11755 -1.24698e-02 |177  0.05441 -1.78181e-03
178  0.12112  1.54765e-04 |179  0.32197  9.16260e-04 |180  0.27239  2.51703e-03
181  0.00146 -1.99501e-03 |182  0.00847  1.25121e-03 |183 -0.14455 -8.09069e-03
184 -0.12467 -4.13784e-03 |185 -0.28766  1.17520e-01 |186  0.26908  9.32485e-03
187 -0.42210  2.39349e-02 |188 -0.88609 -1.72966e-02 |189  0.10038  2.50727e-03
190  0.16475  7.30050e-02 |191  0.21898  7.86076e-03 |192  0.25707 -7.17271e-02
193  0.02427  1.88380e-02 |194 -0.00724  2.88695e-02 |195 -0.17500 -5.86052e-03
196 -0.11332  6.89698e-02 |197 -0.55428  1.22851e-03 |198  0.17117  2.39832e-03
199  0.09319  1.37830e-02 |200 -0.24770  9.24529e-03 |
200 variables; iteration 280; function evaluation 398; phase 4
Function value 7.3057654e+03; maximum gradient component mag 2.3704e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226 -3.05053e-02 |  2  0.37197 -8.42058e-03 |  3 -0.12679 -2.11020e-02
  4 -0.01472 -1.45524e-02 |  5 -0.70964  1.46513e-03 |  6 -0.60350 -1.77842e-03
  7  0.37869 -1.19028e-02 |  8 -0.18537 -1.92959e-02 |  9  0.02965 -1.41535e-02
 10 -0.60520  1.03477e-03 | 11 -0.62336  2.51287e-03 | 12 -0.13010  4.59069e-02
 13 -0.00990  7.12012e-03 | 14 -0.01008  1.71236e-02 | 15 -0.01044 -2.38766e-02
 16 -0.01052  1.03295e-02 | 17 -0.01075  3.48349e-03 | 18 -0.01088  2.11513e-02
 19 -0.01116 -2.43910e-03 | 20 -0.01130  8.59666e-03 | 21 -0.01149  1.00575e-03
 22 -0.01158  2.01289e-02 | 23 -0.01177  8.64906e-03 | 24 -0.01197 -8.21758e-03
 25 -0.01213 -2.02467e-02 | 26 -0.01214  4.29448e-03 | 27 -0.01215  2.40877e-02
 28 -0.01226  9.99048e-03 | 29 -0.01235 -3.70376e-03 | 30 -0.01240 -1.26300e-02
 31 -0.01240 -1.46626e-02 | 32 -0.01237 -1.41429e-02 | 33 -0.01227 -2.63310e-03
 34 -0.01211  1.64919e-02 | 35 -0.01208 -5.71700e-03 | 36 -0.01196 -1.27318e-02
 37 -0.01175 -5.58721e-03 | 38 -0.01149  4.28467e-03 | 39 -0.01123  3.42105e-03
 40 -0.01095 -1.55682e-03 | 41 -0.01059  6.30866e-03 | 42 -0.01027 -6.45972e-03
 43 -0.00983  2.14465e-03 | 44 -0.00942 -2.12207e-03 | 45 -0.00892  7.67499e-03
 46 -0.00849 -3.22837e-03 | 47 -0.00797  7.81345e-03 | 48 -0.00751  9.87745e-04
 49 -0.00707 -3.38622e-03 | 50 -0.00660  3.54905e-03 | 51 -0.00621 -8.19388e-04
 52 -0.00584  1.67110e-04 | 53 -0.00551  4.68113e-03 | 54 -0.00527 -3.46915e-04
 55 -0.00503  2.62149e-03 | 56 -0.00482  3.02427e-03 | 57 -0.00462  3.20528e-03
 58 -0.00441  5.85723e-04 | 59 -0.00414 -3.20422e-03 | 60 -0.00377  4.30459e-05
 61 -0.00329  2.44320e-03 | 62 -0.00265  5.66412e-03 | 63 -0.00186  1.44947e-03
 64 -0.00083  2.04764e-03 | 65  0.00045  4.78774e-03 | 66  0.00199 -6.59500e-04
 67  0.00388  5.14339e-03 | 68  0.00604 -1.39785e-04 | 69  0.00857  1.17851e-03
 70  0.01143  2.54020e-03 | 71  0.01458  4.94472e-03 | 72  0.01796  1.42411e-03
 73  0.02148 -9.08902e-04 | 74  0.02504  5.56904e-03 | 75  0.02837  7.27208e-04
 76  0.03133  1.04720e-03 | 77  0.03370  3.24657e-03 | 78  0.03532  1.47041e-03
 79  0.03617 -6.63220e-04 | 80  0.03636  3.31852e-03 | 81  0.03592  1.72743e-04
 82  0.03495  3.45216e-03 | 83  0.03335  2.48315e-03 | 84  0.03104  3.49930e-03
 85  0.02799  6.30810e-03 | 86  0.02431  3.18022e-03 | 87  0.02044 -1.89653e-03
 88  0.01696  4.63450e-03 | 89  0.01421  1.71660e-03 | 90  0.01239  3.67322e-03
 91  0.01126  6.16286e-03 | 92  0.01038  9.30384e-03 | 93  0.00957 -2.19154e-03
 94  0.00941  2.01380e-03 | 95  0.00991  2.91826e-03 | 96  0.00985  2.83080e-03
 97  0.01116  6.03100e-03 | 98  0.01320 -5.62099e-04 | 99  0.01656  6.56571e-03
100  0.01578  1.55365e-03 |101  0.01365  7.51316e-03 |102  0.01099  1.73922e-03
103  0.00199  1.70801e-03 |104  0.00180  2.44994e-04 |105  0.01932  4.93278e-03
106  0.01675  4.77046e-04 |107 -0.00698  1.48308e-03 |108  0.01069  2.69922e-03
109  0.07291  1.18788e-03 |110  0.02140 -2.52472e-04 |111 -0.02076 -2.12277e-03
112 -0.00248 -2.03111e-03 |113  0.01256 -1.25431e-03 |114  0.03218 -4.97565e-03
115 -0.00074 -5.86062e-03 |116 -0.06450 -4.63986e-03 |117 -0.08006  2.67011e-03
118 -0.07819 -4.78468e-03 |119 -0.03589 -7.29906e-03 |120  0.07190 -1.65615e-02
121  0.03047 -1.63385e-02 |122  0.01697 -4.74045e-03 |123 -0.03281 -3.79533e-03
124 -0.07125 -1.50991e-03 |125 -0.00870  9.81790e-04 |126  0.00389  1.98990e-03
127 -0.03247 -3.24046e-03 |128  0.02015 -3.71025e-03 |129  0.07133 -2.31959e-03
130  0.00389 -3.93088e-03 |131  0.07228 -3.91727e-04 |132  0.00156 -1.27741e-04
133  0.12923 -3.36297e-05 |134 -0.00735 -2.21817e-03 |135 -0.04744 -1.04158e-03
136 -0.05607 -1.06636e-03 |137 -0.02078  1.53383e-04 |138  0.09212 -1.88756e-03
139  0.02823 -8.43005e-04 |140  0.01681 -1.41598e-03 |141 -0.02723 -2.49342e-03
142 -0.01728 -2.33136e-04 |143 -0.00652  3.04334e-03 |144 -0.00045 -4.99575e-03
145  0.32885  3.79172e-03 |146  0.23375  1.86563e-03 |147  0.04877  1.28677e-02
148  0.29614 -1.06905e-02 |149  0.01565  9.39817e-03 |150 -0.11361  1.33726e-02
151  0.01022  2.18259e-03 |152  0.30821  9.11847e-05 |153 -0.32509 -1.75998e-03
154 -0.28715  2.69723e-04 |155  0.18757  4.02242e-03 |156  0.25997 -7.46106e-03
157  0.17630  3.14862e-03 |158  0.25423 -6.02384e-03 |159  0.00511  2.61541e-03
160 -0.09724  1.88685e-03 |161  0.10848  1.21059e-03 |162  0.29694 -1.01882e-02
163  0.17159  4.93170e-03 |164  0.24656 -9.59829e-03 |165 -0.34658  1.56561e-03
166  0.24411 -4.84637e-04 |167  0.05203  6.71388e-04 |168 -0.18539  9.30654e-03
169  0.20492  7.10229e-04 |170  0.31618 -6.48163e-04 |171  0.07788  2.00301e-03
172 -0.55409 -1.53672e-03 |173 -0.37424  1.21904e-03 |174  0.23813 -1.87230e-04
175  0.07618 -6.30479e-04 |176 -0.11752  6.90473e-03 |177  0.05440  1.23957e-03
178  0.12112  3.69687e-03 |179  0.32197 -3.13688e-03 |180  0.27239 -5.09953e-03
181  0.00147  1.39247e-03 |182  0.00847  1.32064e-03 |183 -0.14454  4.21156e-03
184 -0.12467  1.33223e-03 |185 -0.28812  2.37044e-01 |186  0.26458  9.39356e-03
187 -0.59283  1.79532e-03 |188 -0.62986 -1.82288e-03 |189  0.10038  1.97915e-02
190  0.16474  3.52509e-02 |191  0.21898 -1.05801e-02 |192  0.25707 -3.60865e-02
193  0.02427  1.67949e-02 |194 -0.00724  1.36854e-02 |195 -0.17500  7.58098e-03
196 -0.11332  3.44208e-02 |197 -0.55429  1.65889e-04 |198  0.17117  1.18075e-03
199  0.09319 -1.13472e-03 |200 -0.24770 -3.27284e-04 |
200 variables; iteration 300; function evaluation 435; phase 4
Function value 7.3057639e+03; maximum gradient component mag -2.4412e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226 -6.10625e-02 |  2  0.37198 -2.73024e-02 |  3 -0.12679 -4.44765e-02
  4 -0.01473 -3.76259e-02 |  5 -0.70965 -5.46953e-03 |  6 -0.60350 -1.22593e-02
  7  0.37870 -2.16076e-02 |  8 -0.18537 -4.12003e-02 |  9  0.02965 -3.18260e-02
 10 -0.60520 -4.35194e-03 | 11 -0.62336 -1.82474e-02 | 12 -0.13010  8.52337e-02
 13 -0.00994 -3.34887e-03 | 14 -0.01017 -7.74968e-03 | 15 -0.01031  1.27618e-02
 16 -0.01058 -4.24125e-03 | 17 -0.01077 -2.03004e-03 | 18 -0.01100 -9.97022e-03
 19 -0.01115 -1.24890e-03 | 20 -0.01134 -3.07386e-03 | 21 -0.01150 -7.63216e-04
 22 -0.01170 -1.29886e-02 | 23 -0.01181 -1.77485e-03 | 24 -0.01192  3.35088e-03
 25 -0.01202  8.62660e-03 | 26 -0.01215  6.35799e-04 | 27 -0.01230 -1.69241e-02
 28 -0.01231 -3.32713e-03 | 29 -0.01233  1.27199e-03 | 30 -0.01234  4.85104e-03
 31 -0.01230  1.21558e-02 | 32 -0.01230  5.84743e-03 | 33 -0.01224  4.67051e-03
 34 -0.01220 -6.91180e-03 | 35 -0.01206 -1.23078e-04 | 36 -0.01186  1.22157e-02
 37 -0.01173 -2.27715e-03 | 38 -0.01149  4.81283e-03 | 39 -0.01127 -5.00233e-03
 40 -0.01093  5.22695e-03 | 41 -0.01064 -7.05351e-03 | 42 -0.01023  3.65361e-03
 43 -0.00984  1.09242e-03 | 44 -0.00941 -7.74696e-05 | 45 -0.00896 -9.02188e-04
 46 -0.00848 -1.28979e-03 | 47 -0.00801 -2.14311e-03 | 48 -0.00752  1.86598e-04
 49 -0.00703  6.14009e-03 | 50 -0.00661  5.76999e-04 | 51 -0.00618  5.15092e-03
 52 -0.00584  8.98571e-04 | 53 -0.00553 -3.45907e-04 | 54 -0.00525  4.21985e-03
 55 -0.00504 -1.18194e-03 | 56 -0.00483  2.54767e-04 | 57 -0.00462  3.57604e-03
 58 -0.00441 -5.51777e-04 | 59 -0.00410  8.85027e-03 | 60 -0.00379 -5.11821e-03
 61 -0.00329  1.50933e-03 | 62 -0.00268 -1.76170e-03 | 63 -0.00187 -4.37274e-04
 64 -0.00085 -1.27907e-03 | 65  0.00043 -1.49404e-03 | 66  0.00200  2.47098e-03
 67  0.00384 -2.85054e-03 | 68  0.00605  2.43900e-03 | 69  0.00856 -1.17553e-03
 70  0.01144  5.39419e-03 | 71  0.01457  2.49970e-03 | 72  0.01797  5.33425e-03
 73  0.02149  1.31582e-03 | 74  0.02502  4.39949e-04 | 75  0.02840  5.27221e-03
 76  0.03133  1.50843e-03 | 77  0.03371  5.07891e-03 | 78  0.03531  4.56914e-04
 79  0.03621  6.78131e-03 | 80  0.03634 -9.26340e-04 | 81  0.03595  5.62497e-03
 82  0.03495  2.85800e-03 | 83  0.03334  1.11486e-03 | 84  0.03104  2.47061e-03
 85  0.02796  7.11071e-04 | 86  0.02431  3.34738e-03 | 87  0.02047  6.41018e-03
 88  0.01694  2.67349e-03 | 89  0.01421  3.37934e-03 | 90  0.01238  2.95602e-03
 91  0.01124  2.93103e-03 | 92  0.01035  2.67457e-03 | 93  0.00959  3.53359e-03
 94  0.00943  8.17502e-03 | 95  0.00991  5.67059e-03 | 96  0.00984  2.04783e-03
 97  0.01114  2.98501e-03 | 98  0.01324  9.83996e-03 | 99  0.01655  6.82504e-03
100  0.01579  5.47721e-03 |101  0.01361  1.38557e-03 |102  0.01099  5.21841e-03
103  0.00200  7.01955e-03 |104  0.00181  8.17848e-03 |105  0.01931  9.15228e-03
106  0.01676  8.83975e-03 |107 -0.00699  3.89505e-03 |108  0.01068  7.08695e-03
109  0.07292  1.64688e-02 |110  0.02140  1.07287e-02 |111 -0.02076  4.58130e-03
112 -0.00247  7.17149e-03 |113  0.01256  1.03960e-02 |114  0.03220  1.08331e-02
115 -0.00073  3.37788e-03 |116 -0.06448  7.63154e-04 |117 -0.08006  2.02390e-03
118 -0.07819 -6.73558e-03 |119 -0.03587 -6.19770e-03 |120  0.07191 -3.72042e-02
121  0.03050 -2.63171e-02 |122  0.01694 -3.47004e-02 |123 -0.03284 -2.05891e-02
124 -0.07130 -1.78665e-02 |125 -0.00880 -2.38840e-02 |126  0.00378 -2.29586e-02
127 -0.03251 -1.04879e-02 |128  0.02013 -1.03203e-02 |129  0.07134 -5.35724e-03
130  0.00391  2.13372e-03 |131  0.07230  2.91442e-04 |132  0.00158  4.33715e-03
133  0.12924  2.37790e-03 |134 -0.00735 -1.08425e-03 |135 -0.04743  2.91582e-03
136 -0.05607 -8.20400e-04 |137 -0.02079 -6.82357e-03 |138  0.09214  2.48511e-03
139  0.02823  5.23676e-04 |140  0.01681  1.16183e-03 |141 -0.02723 -3.39500e-03
142 -0.01728 -1.78651e-03 |143 -0.00653  1.70846e-03 |144 -0.00041  3.45022e-03
145  0.32883  4.07454e-03 |146  0.23374  1.21404e-02 |147  0.04877  3.80403e-02
148  0.29614 -3.78897e-02 |149  0.01565  1.53339e-02 |150 -0.11361  2.30817e-02
151 -0.11789  5.70299e-03 |152  0.21126  1.32417e-03 |153 -0.04387  3.33348e-03
154 -0.33590 -2.08657e-04 |155  0.18758  2.39990e-02 |156  0.25997 -2.70085e-02
157  0.17631  1.74012e-02 |158  0.25424 -1.30407e-02 |159  0.00510 -1.89569e-04
160 -0.09723  5.04256e-03 |161  0.10851  1.85158e-02 |162  0.29695 -2.00151e-02
163  0.17160  1.30120e-02 |164  0.24657 -1.46257e-02 |165 -0.34659  3.10418e-04
166  0.24411 -7.77051e-04 |167  0.05204  3.36497e-05 |168 -0.18538  6.43348e-03
169  0.20492  2.30956e-03 |170  0.31618 -1.53258e-03 |171  0.07788  1.77968e-02
172 -0.56189 -1.94023e-03 |173 -0.37437 -2.98926e-03 |174  0.23810  3.77367e-03
175  0.07619 -6.94269e-03 |176 -0.11752  9.43078e-03 |177  0.05440  4.61004e-03
178  0.12112  2.94595e-03 |179  0.32197 -9.36255e-03 |180  0.27239 -4.53067e-03
181  0.00147  2.50946e-03 |182  0.00847 -2.01104e-04 |183 -0.14454  1.17719e-02
184 -0.12467  1.11087e-03 |185 -0.28818 -2.44117e+00 |186  0.26253  6.02460e-03
187 -0.66256 -5.53941e-04 |188 -0.61166 -3.64834e-04 |189  0.10038  7.27270e-03
190  0.16475  1.00823e-01 |191  0.21898 -4.15434e-03 |192  0.25707 -1.18630e-01
193  0.02427  8.07716e-03 |194 -0.00724  2.48479e-02 |195 -0.17499  5.57464e-03
196 -0.11332  5.43324e-02 |197 -0.55431  1.77068e-03 |198  0.17116  4.34957e-04
199  0.09320  2.73353e-02 |200 -0.24771  1.00827e-02 |
200 variables; iteration 320; function evaluation 458; phase 4
Function value 7.3057635e+03; maximum gradient component mag 1.2471e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226 -5.40187e-05 |  2  0.37198  4.26623e-05 |  3 -0.12679  3.14315e-05
  4 -0.01473  3.49866e-05 |  5 -0.70964  3.04891e-05 |  6 -0.60350  8.49026e-05
  7  0.37870  2.91573e-05 |  8 -0.18537 -4.67955e-05 |  9  0.02965  1.82624e-05
 10 -0.60520  9.47282e-06 | 11 -0.62336  1.25589e-04 | 12 -0.13011  3.83820e-04
 13 -0.00993  8.96575e-06 | 14 -0.01014  3.14388e-05 | 15 -0.01035  3.43714e-05
 16 -0.01056  1.17862e-05 | 17 -0.01076 -7.33783e-06 | 18 -0.01096  3.06445e-06
 19 -0.01115  2.33101e-05 | 20 -0.01133 -1.24448e-05 | 21 -0.01150  9.12799e-06
 22 -0.01165  3.73755e-05 | 23 -0.01180  1.32815e-06 | 24 -0.01193  5.43312e-06
 25 -0.01205  5.89085e-05 | 26 -0.01215  1.72791e-05 | 27 -0.01223  3.06793e-05
 28 -0.01230 -5.38365e-05 | 29 -0.01234 -1.30762e-05 | 30 -0.01235  4.44268e-05
 31 -0.01235  1.33539e-05 | 32 -0.01232  2.70120e-05 | 33 -0.01226 -3.99682e-05
 34 -0.01217 -2.39364e-05 | 35 -0.01206  4.59929e-05 | 36 -0.01191 -4.88017e-05
 37 -0.01172  5.99108e-05 | 38 -0.01150 -5.33780e-05 | 39 -0.01124  4.74082e-05
 40 -0.01095 -4.20778e-05 | 41 -0.01061  1.56446e-05 | 42 -0.01024  5.73916e-06
 43 -0.00984 -3.38662e-05 | 44 -0.00941  2.49235e-05 | 45 -0.00895 -1.94581e-05
 46 -0.00848  5.23062e-05 | 47 -0.00799  3.91787e-06 | 48 -0.00752  1.95343e-05
 49 -0.00705 -1.23527e-05 | 50 -0.00661 -2.87062e-05 | 51 -0.00620 -9.05308e-06
 52 -0.00584  1.17102e-05 | 53 -0.00552  3.37194e-05 | 54 -0.00526 -1.74924e-05
 55 -0.00503 -3.06253e-06 | 56 -0.00483 -3.81800e-06 | 57 -0.00463 -1.88131e-05
 58 -0.00440  1.32783e-05 | 59 -0.00413 -2.32971e-05 | 60 -0.00377  4.53389e-05
 61 -0.00329  1.16661e-05 | 62 -0.00267  1.90492e-05 | 63 -0.00186  1.12185e-05
 64 -0.00084  1.15789e-05 | 65  0.00044  1.34141e-05 | 66  0.00200  8.43213e-06
 67  0.00386  5.00492e-05 | 68  0.00605  3.18168e-06 | 69  0.00857  4.32037e-05
 70  0.01142 -2.55763e-05 | 71  0.01457  6.86435e-06 | 72  0.01796 -3.00234e-06
 73  0.02149  3.07876e-05 | 74  0.02503  3.24225e-05 | 75  0.02838 -1.91360e-05
 76  0.03134  2.80928e-05 | 77  0.03369 -7.69325e-06 | 78  0.03532  3.20246e-05
 79  0.03619 -2.19532e-05 | 80  0.03636  4.43701e-05 | 81  0.03593 -1.98647e-05
 82  0.03495  1.95771e-05 | 83  0.03335  2.60928e-05 | 84  0.03104  2.01583e-05
 85  0.02797  3.37881e-05 | 86  0.02431  2.36037e-05 | 87  0.02046 -2.01247e-05
 88  0.01695  3.39722e-05 | 89  0.01422  1.66092e-05 | 90  0.01239  4.73634e-06
 91  0.01124  1.33584e-05 | 92  0.01036  3.18877e-06 | 93  0.00959  5.02316e-05
 94  0.00942 -3.49346e-06 | 95  0.00991  1.62748e-05 | 96  0.00986  5.10985e-05
 97  0.01115  2.39337e-05 | 98  0.01322 -1.26442e-05 | 99  0.01655 -4.87522e-06
100  0.01579  6.44083e-06 |101  0.01363  4.89629e-05 |102  0.01099  1.42519e-05
103  0.00200 -2.72079e-07 |104  0.00181 -3.24460e-05 |105  0.01931 -1.96433e-05
106  0.01675 -2.93711e-05 |107 -0.00698 -5.38270e-06 |108  0.01068 -3.75480e-05
109  0.07291 -9.20351e-05 |110  0.02140 -7.80016e-05 |111 -0.02076 -3.66605e-05
112 -0.00247 -5.76581e-05 |113  0.01256 -9.27271e-05 |114  0.03218 -1.01408e-04
115 -0.00073 -6.08991e-05 |116 -0.06449 -3.45019e-05 |117 -0.08007 -2.61614e-05
118 -0.07819  3.27505e-05 |119 -0.03588 -3.61499e-05 |120  0.07192  9.50283e-05
121  0.03049  2.81263e-05 |122  0.01696  1.30905e-04 |123 -0.03284  7.00507e-05
124 -0.07128  7.89016e-05 |125 -0.00878  7.86932e-05 |126  0.00381  7.78728e-05
127 -0.03251  9.42139e-06 |128  0.02014  1.14409e-05 |129  0.07133 -4.53586e-05
130  0.00390 -3.78586e-05 |131  0.07229 -2.03544e-05 |132  0.00157 -4.01722e-05
133  0.12924 -1.17479e-05 |134 -0.00735  9.02236e-06 |135 -0.04744 -3.66807e-05
136 -0.05607  4.39256e-06 |137 -0.02077  7.44779e-05 |138  0.09213 -3.47723e-05
139  0.02823 -8.59600e-06 |140  0.01681 -1.66675e-05 |141 -0.02722  2.32891e-05
142 -0.01728  1.25433e-05 |143 -0.00653 -6.43746e-06 |144 -0.00043  1.26767e-05
145  0.32885  8.08317e-05 |146  0.23375  1.78641e-04 |147  0.04877 -5.16660e-05
148  0.29614  1.99151e-05 |149  0.01565  9.22300e-06 |150 -0.11361  7.74664e-06
151 -0.16077  2.99301e-05 |152  0.00010  4.40226e-07 |153 -0.08761  1.22510e-06
154 -0.35878  3.50765e-06 |155  0.18758 -5.20150e-05 |156  0.25997  1.28524e-05
157  0.17630 -7.12168e-05 |158  0.25423 -1.52419e-06 |159  0.00511  2.88514e-05
160 -0.09724  4.87623e-06 |161  0.10849 -8.87961e-05 |162  0.29695 -1.32465e-06
163  0.17160 -1.42225e-05 |164  0.24656 -9.26526e-06 |165 -0.34659  1.34481e-05
166  0.24411 -4.59485e-07 |167  0.05204  2.61867e-05 |168 -0.18538  2.31381e-04
169  0.20493  1.41153e-05 |170  0.31618 -1.16584e-05 |171  0.07788  4.08242e-05
172 -0.53113  4.56567e-06 |173 -0.37435  1.76863e-05 |174  0.23810 -1.73531e-05
175  0.07619  2.31671e-05 |176 -0.11752  7.74566e-05 |177  0.05440  7.41762e-06
178  0.12112  2.58100e-05 |179  0.32197  1.33495e-05 |180  0.27239 -3.46367e-05
181  0.00146  1.76922e-05 |182  0.00847  1.17837e-05 |183 -0.14454  1.21689e-05
184 -0.12467  1.36244e-05 |185 -0.28815  1.24715e-02 |186  0.26296  2.39846e-05
187 -0.62666 -1.67458e-05 |188 -0.60756  5.08206e-06 |189  0.10038  1.75361e-04
190  0.16475 -2.58328e-04 |191  0.21898 -9.98470e-05 |192  0.25707  2.98218e-04
193  0.02427  1.20805e-04 |194 -0.00724 -4.08296e-05 |195 -0.17499  6.56646e-05
196 -0.11332 -4.42838e-05 |197 -0.55430  4.21027e-05 |198  0.17116  1.34280e-05
199  0.09319  4.88643e-04 |200 -0.24770  1.65245e-04 |

 - final statistics:
200 variables; iteration 322; function evaluation 460
Function value 7.3058e+03; maximum gradient component mag 2.4601e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42226 -1.18912e-05 |  2  0.37198 -1.10791e-06 |  3 -0.12679 -4.32884e-06
  4 -0.01473 -3.19915e-06 |  5 -0.70964  2.21804e-06 |  6 -0.60350  7.94737e-06
  7  0.37870 -3.53045e-06 |  8 -0.18537 -1.08249e-05 |  9  0.02965 -4.83138e-06
 10 -0.60520  2.14005e-06 | 11 -0.62336  1.18516e-05 | 12 -0.13011  4.14295e-05
 13 -0.00993  1.64803e-07 | 14 -0.01014  5.88994e-06 | 15 -0.01035  6.94994e-06
 16 -0.01056  2.16841e-06 | 17 -0.01076 -1.99086e-06 | 18 -0.01096 -1.00461e-06
 19 -0.01115 -3.08848e-06 | 20 -0.01133 -3.04124e-06 | 21 -0.01150 -1.95620e-06
 22 -0.01165 -7.46907e-07 | 23 -0.01180 -3.34610e-06 | 24 -0.01193  1.39238e-06
 25 -0.01205  6.85736e-06 | 26 -0.01215  5.58892e-06 | 27 -0.01223 -7.02049e-06
 28 -0.01230 -5.79051e-06 | 29 -0.01234  1.21015e-06 | 30 -0.01235  4.91049e-06
 31 -0.01235  6.94890e-06 | 32 -0.01232  5.56891e-06 | 33 -0.01226 -3.71546e-06
 34 -0.01217 -4.58818e-06 | 35 -0.01206  2.66286e-06 | 36 -0.01191  1.74518e-06
 37 -0.01172  2.84004e-07 | 38 -0.01150 -1.22361e-07 | 39 -0.01124  2.01788e-07
 40 -0.01095 -1.26434e-06 | 41 -0.01061 -9.90197e-07 | 42 -0.01024  9.90422e-07
 43 -0.00984 -1.40227e-07 | 44 -0.00941  1.63540e-06 | 45 -0.00895  5.59881e-07
 46 -0.00848  2.42336e-06 | 47 -0.00799  1.04391e-06 | 48 -0.00752  1.04903e-06
 49 -0.00705  5.01092e-07 | 50 -0.00661 -1.32284e-06 | 51 -0.00620  5.12961e-07
 52 -0.00584  1.78804e-06 | 53 -0.00552  2.04037e-06 | 54 -0.00526 -7.19521e-07
 55 -0.00503  2.43734e-07 | 56 -0.00483 -1.46447e-07 | 57 -0.00463 -8.63874e-07
 58 -0.00440  1.56518e-06 | 59 -0.00413  4.18347e-07 | 60 -0.00377  3.42194e-07
 61 -0.00329  1.13170e-06 | 62 -0.00267  2.72784e-06 | 63 -0.00186  1.11914e-06
 64 -0.00084  7.70905e-07 | 65  0.00044  1.38409e-06 | 66  0.00200 -3.82946e-07
 67  0.00386  2.70631e-06 | 68  0.00605  9.91834e-08 | 69  0.00857  2.14174e-06
 70  0.01142  9.99113e-08 | 71  0.01457  1.88105e-06 | 72  0.01796  4.25011e-07
 73  0.02149  3.37560e-06 | 74  0.02503  1.95876e-06 | 75  0.02838  1.86578e-07
 76  0.03134  1.50918e-06 | 77  0.03369  9.33535e-07 | 78  0.03532  2.53297e-06
 79  0.03619 -3.94170e-07 | 80  0.03636  1.83187e-06 | 81  0.03593 -8.15334e-07
 82  0.03495  2.51962e-06 | 83  0.03335  1.73278e-06 | 84  0.03104  2.41828e-06
 85  0.02797  2.51575e-06 | 86  0.02431  1.84919e-06 | 87  0.02046 -5.42310e-07
 88  0.01695  4.84160e-06 | 89  0.01422  2.10082e-06 | 90  0.01239  1.51404e-06
 91  0.01124  3.19916e-06 | 92  0.01036  2.71279e-06 | 93  0.00959  3.59342e-06
 94  0.00942  2.54282e-06 | 95  0.00991  1.75495e-06 | 96  0.00986  3.01153e-06
 97  0.01115  2.94134e-06 | 98  0.01322  5.17003e-07 | 99  0.01655  5.36525e-07
100  0.01579  1.17038e-07 |101  0.01363  3.16552e-06 |102  0.01099  1.32786e-06
103  0.00200  2.02550e-06 |104  0.00181 -2.17499e-06 |105  0.01931 -1.24143e-06
106  0.01675 -2.77923e-06 |107 -0.00698 -3.49444e-06 |108  0.01068 -2.80778e-06
109  0.07291 -8.59029e-06 |110  0.02140 -7.52232e-06 |111 -0.02076 -5.87482e-06
112 -0.00247 -8.10276e-06 |113  0.01256 -7.92184e-06 |114  0.03219 -1.07133e-05
115 -0.00073 -7.75727e-06 |116 -0.06449 -3.92885e-06 |117 -0.08007  4.96977e-07
118 -0.07819  3.96820e-07 |119 -0.03588 -2.92252e-06 |120  0.07192  5.23277e-06
121  0.03049  4.22646e-06 |122  0.01696  1.39868e-05 |123 -0.03284  9.11613e-06
124 -0.07129  7.29584e-06 |125 -0.00878  8.78721e-06 |126  0.00381  5.88460e-06
127 -0.03251 -1.63946e-06 |128  0.02014 -2.25418e-06 |129  0.07133 -7.90767e-06
130  0.00390 -4.21511e-06 |131  0.07229 -2.33044e-06 |132  0.00157 -2.82518e-06
133  0.12924 -9.83132e-07 |134 -0.00735 -1.18043e-06 |135 -0.04744 -3.02317e-06
136 -0.05607  9.34242e-08 |137 -0.02077  2.77296e-06 |138  0.09213 -2.25856e-06
139  0.02823 -1.47537e-06 |140  0.01681 -1.86100e-06 |141 -0.02722 -1.59395e-07
142 -0.01728  9.67410e-07 |143 -0.00653  8.55905e-07 |144 -0.00043  1.15490e-06
145  0.32885  8.79983e-06 |146  0.23375  1.15316e-05 |147  0.04877 -2.15024e-07
